id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1461559302905217025,1461030986653728777,2021-11-18 23:57:46 EST,2021-11-18,23:57:46,-0500,18241029,ardem,Ardem 🐐,,"@ArnoAlahverdian @AliTahmizian Talking to hypocrites whose country is attacking Armenians, who show zero concern for Armenians and subtly support what Azerbaijan is doing, at the minimum stay silent or ignore it. For example covid who called @ChrisKhach a nazi and more names as he kept fumbling word meanings",en,"[{'screen_name': 'chriskhach', 'name': 'քյխ', 'id': '3591543072'}]",[],[],0,0,0,[],[],https://twitter.com/ardem/status/1461559302905217025,False,,0,,,,,,,,"[{'screen_name': 'ArnoAlahverdian', 'name': 'Arnold Alahverdian', 'id': '1033065529211154432'}, {'screen_name': 'AliTahmizian', 'name': 'Alison Tahmizian Meuse', 'id': '394593711'}]",,,,
1461559300090777604,1349696177927667714,2021-11-18 23:57:46 EST,2021-11-18,23:57:46,-0500,1176830164468228096,rohitku93351441,Rohitkumarsingh_rks,,@VTankha @RahulGandhi @INCIndia He was bang on DeMo.. Rafale... Covid and now on farm laws.,en,[],[],[],0,0,0,[],[],https://twitter.com/Rohitku93351441/status/1461559300090777604,False,,0,,,,,,,,"[{'screen_name': 'VTankha', 'name': 'Vivek Tankha', 'id': '2574088589'}, {'screen_name': 'RahulGandhi', 'name': 'Rahul Gandhi', 'id': '3171712086'}, {'screen_name': 'INCIndia', 'name': 'Congress', 'id': '1153045459'}]",,,,
1461559294537654276,1461241177848614912,2021-11-18 23:57:44 EST,2021-11-18,23:57:44,-0500,1287934490870984705,jussi_as,JussiÄs,,"@Pia32595812 @gRiLLiOne @ylepuhe Julkaistu tilannekuvaraportti Suomen teho-osastoilla olleista covid-19 -potilaista:  https://t.co/vNSsHX8lLD  ""Ylipainoisia on ollut 86 % tehohoitoa tarvinneista COVID-19-potilaista.""",fi,[],['https://www.psshp.fi/documents/7796350/7841067/Tehohoidon+raportti+15092021/4970753d-de3a-4b44-80af-a5e4334f5e98'],[],0,0,0,[],[],https://twitter.com/jussi_as/status/1461559294537654276,False,,0,,,,,,,,"[{'screen_name': 'Pia32595812', 'name': 'Pia', 'id': '1188765288667537408'}, {'screen_name': 'gRiLLiOne', 'name': 'Dome', 'id': '1141325726'}, {'screen_name': 'ylepuhe', 'name': 'YLE Puhe', 'id': '29940208'}]",,,,
1461559291475750918,1461472775676350465,2021-11-18 23:57:44 EST,2021-11-18,23:57:44,-0500,1384880339206610950,basebal19241149,Baseball,,@Anothergreen @MikeLoychik Covid s a damn joke,en,[],[],[],0,0,0,[],[],https://twitter.com/Basebal19241149/status/1461559291475750918,False,,0,,,,,,,,"[{'screen_name': 'Anothergreen', 'name': 'AnotherGreen', 'id': '13870942'}, {'screen_name': 'MikeLoychik', 'name': 'Representative Mike Loychik', 'id': '1323373241059213313'}]",,,,
1461559290775277572,1461254779124940801,2021-11-18 23:57:44 EST,2021-11-18,23:57:44,-0500,76683209,pratapse,Western Ghats,,"@WomanHindu Generally tend to agree with you. But aaj subah Middle Class Hinduo ko bus ke neeche fekk diya gaya hai.  We bore the brunt of #FarmersProtest for 15 months, got taxed exponentially post COVID to pay for Kisan Samaan &amp; Modi-Shah have bowed down with village thugs @shilpa_khopade",en,"[{'screen_name': 'shilpa_khopade', 'name': 'queen of spades', 'id': '2322111494'}]",[],[],0,0,0,['farmersprotest'],[],https://twitter.com/pratapse/status/1461559290775277572,False,,0,,,,,,,,"[{'screen_name': 'WomanHindu', 'name': 'Pracharak turned PM🙏', 'id': '356284235'}]",,,,
1461559287080046597,1461559287080046597,2021-11-18 23:57:43 EST,2021-11-18,23:57:43,-0500,1154110806876758016,b_b_r_basudev,Basudev Behera,,#Balijatra is history now for #cuttackians. #Covid is an excuse only to stop this historic and glorious cultural event.,en,[],[],[],0,0,0,"['balijatra', 'cuttackians', 'covid']",[],https://twitter.com/b_b_r_basudev/status/1461559287080046597,False,,0,,,,,,,,[],,,,
1461559285394161666,1461489382905589760,2021-11-18 23:57:42 EST,2021-11-18,23:57:42,-0500,143121825,albertoanciano,Alberto,,@politico @ErinBanco @owermohle @adamcancryn how does your team feel on doing some journalism into the fact that @US_FDA is asking for 55 years to share the data it relied upon in licensing #Pfizer’s COVID-19 vaccine  https://t.co/f6z4Yg7G9J cant think of a better fit to report on this,en,"[{'screen_name': 'owermohle', 'name': 'sarah owermohle', 'id': '370219796'}, {'screen_name': 'adamcancryn', 'name': 'adam cancryn', 'id': '49849334'}, {'screen_name': 'us_fda', 'name': 'u.s. fda', 'id': '208120290'}]",['https://www.reuters.com/legal/government/wait-what-fda-wants-55-years-process-foia-request-over-vaccine-data-2021-11-18/'],[],0,0,0,['pfizer'],[],https://twitter.com/AlbertoAnciano/status/1461559285394161666,False,,0,,,,,,,,"[{'screen_name': 'politico', 'name': 'POLITICO', 'id': '9300262'}]",,,,
1461559285356191748,1461559285356191748,2021-11-18 23:57:42 EST,2021-11-18,23:57:42,-0500,1061420826,sootytweet,Sooty,,"Perhaps Ardern is mean and will use covid levels as excuse for less guests save money and still sell the story for the dollars - womens weekly etc., in the old days the womens weekly ended up in the Thunder house.",en,[],[],[],0,0,0,[],[],https://twitter.com/sootytweet/status/1461559285356191748,False,https://twitter.com/JaneMorganNZ1/status/1461500992793419777,0,,,,,,,,[],,,,
1461559279945609219,1461559279945609219,2021-11-18 23:57:41 EST,2021-11-18,23:57:41,-0500,1318969322572742657,gamb_pablo,PabloGamb,," https://t.co/DrmB6zceAq ""Estas son medidas inhumanas"": especialista en Ética condena los encierros gubernamentales ""irracionales"" y los pinchazos de COVID ""no científicos""",es,[],['https://drive.google.com/file/d/1HlbMbUaO5eYTzXLqpPE67W7gwxZ99QeD/view?usp=drivesdk'],[],0,0,0,[],[],https://twitter.com/gamb_pablo/status/1461559279945609219,False,,0,,,,,,,,[],,,,
1461559277479473155,1461548334112411650,2021-11-18 23:57:40 EST,2021-11-18,23:57:40,-0500,1041554588,michellemariiii,Michelle,,"@SexCounseling @KLeabhar I’m wondering how many people, if any, got Covid after their booster. They would never tell the truth, but curious 🤔",en,[],[],[],0,0,0,[],[],https://twitter.com/Michellemariiii/status/1461559277479473155,False,,0,,,,,,,,"[{'screen_name': 'SexCounseling', 'name': 'Dr. Dawn Michael💗', 'id': '204444440'}, {'screen_name': 'KLeabhar', 'name': 'Kevin (Booker) Leabhar', 'id': '1435688942615949321'}]",,,,
